No,name,score,recommendation,yanyuan,daoyan,year,country,classes
1,肖申克的救赎,9.7,希望让人自由。,主演: 蒂姆·罗宾斯 Tim Robbins /...,导演: 弗兰克·德拉邦特 Frank Darabont,1994,美国,犯罪 剧情
2,霸王别姬,9.6,风华绝代。,主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,导演: 陈凯歌 Kaige Chen,1993,中国大陆 中国香港,剧情 爱情 同性
3,阿甘正传,9.5,一部美国近现代史。,主演: 汤姆·汉克斯 Tom Hanks / ...,导演: 罗伯特·泽米吉斯 Robert Zemeckis,1994,美国,剧情 爱情
4,泰坦尼克号,9.5,失去的才是永恒的。 ,主演: 莱昂纳多·迪卡普里奥 Leonardo...,导演: 詹姆斯·卡梅隆 James Cameron,1997,美国 墨西哥,剧情 爱情 灾难
5,这个杀手不太冷,9.4,怪蜀黍和小萝莉不得不说的故事。,主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,导演: 吕克·贝松 Luc Besson,1994,法国 美国,剧情 动作 犯罪
6,美丽人生,9.6,最美的谎言。,主演: 罗伯托·贝尼尼 Roberto Beni...,导演: 罗伯托·贝尼尼 Roberto Benigni,1997,意大利,剧情 喜剧 爱情 战争
7,千与千寻,9.4,最好的宫崎骏，最好的久石让。 ,主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,导演: 宫崎骏 Hayao Miyazaki,2001,日本,剧情 动画 奇幻
8,辛德勒的名单,9.6,拯救一个人，就是拯救整个世界。,主演: 连姆·尼森 Liam Neeson...,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,1993,美国,剧情 历史 战争
9,星际穿越,9.4,爱是一种力量，让我们超越时空感知它的存在。,主演: 马修·麦康纳 Matthew Mc...,导演: 克里斯托弗·诺兰 Christopher Nolan,2014,美国 英国 加拿大,剧情 科幻 冒险
10,盗梦空间,9.4,诺兰给了我们一场无法盗取的梦。,主演: 莱昂纳多·迪卡普里奥 Le...,导演: 克里斯托弗·诺兰 Christopher Nolan,2010,美国 英国,剧情 科幻 悬疑 冒险
11,楚门的世界,9.4,如果再也不能见到你，祝你早安，午安，晚安。,主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,导演: 彼得·威尔 Peter Weir,1998,美国,剧情 科幻
12,忠犬八公的故事,9.4,永远都不能忘记你所爱的人。,主演: 理查·基尔 Richard Ger...,导演: 莱塞·霍尔斯道姆 Lasse Hallström,2009,美国 英国,剧情
13,海上钢琴师,9.3,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,主演: 蒂姆·罗斯 Tim Roth / ...,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,1998,意大利,剧情 音乐
14,三傻大闹宝莱坞,9.2,英俊版憨豆，高情商版谢耳朵。,主演: 阿米尔·汗 Aamir Khan / 卡...,导演: 拉库马·希拉尼 Rajkumar Hirani,2009,印度,剧情 喜剧 爱情 歌舞
15,放牛班的春天,9.3,天籁一般的童声，是最接近上帝的存在。 ,主演: 让-巴蒂斯特·莫尼...,导演: 克里斯托夫·巴拉蒂 Christophe Barratier,2004,法国 瑞士 德国,剧情 音乐
16,机器人总动员,9.3,小瓦力，大人生。,主演: 本·贝尔特 Ben Burtt / 艾丽...,导演: 安德鲁·斯坦顿 Andrew Stanton,2008,美国,科幻 动画 冒险
17,无间道,9.3,香港电影史上永不过时的杰作。,主演: 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...,导演: 刘伟强 / 麦兆辉,2002,中国香港,剧情 犯罪 惊悚
18,疯狂动物城,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,主演: 金妮弗·...,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,2016,美国,喜剧 动画 冒险
19,控方证人,9.6,比利·怀德满分作品。,主演: 泰隆·鲍华 Tyrone Power / 玛琳·...,导演: 比利·怀尔德 Billy Wilder,1957,美国,剧情 犯罪 悬疑
20,大话西游之大圣娶亲,9.2,一生所爱。,主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,导演: 刘镇伟 Jeffrey Lau,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装
21,熔炉,9.4,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,导演: 黄东赫 Dong-hyuk Hwang,2011,韩国,剧情
22,教父,9.3,千万不要记恨你的对手，这样会让你失去理智。,主演: 马龙·白兰度 M...,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,1972,美国,剧情 犯罪
23,触不可及,9.3,满满温情的高雅喜剧。,主...,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,2011,法国,剧情 喜剧
24,当幸福来敲门,9.2,平民励志片。 ,主演: 威尔·史密斯 Will Smith ...,导演: 加布里尔·穆奇诺 Gabriele Muccino,2006,美国,剧情 传记 家庭
25,怦然心动,9.1,真正的幸福是来自内心深处。,主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,导演: 罗伯·莱纳 Rob Reiner,2010,美国,剧情 喜剧 爱情
26,龙猫,9.2,人人心中都有个龙猫，童年就永远不会消失。,主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,导演: 宫崎骏 Hayao Miyazaki,1988,日本,动画 奇幻 冒险
27,末代皇帝,9.3,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,主演: 尊龙 John Lone / 陈...,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci,1987,英国 意大利 中国大陆 法国,剧情 传记 历史
28,寻梦环游记,9.1,死亡不是真的逝去，遗忘才是永恒的消亡。,主演: ...,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,2017,美国,喜剧 动画 奇幻 音乐
29,活着,9.3,张艺谋最好的电影。,主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,导演: 张艺谋 Yimou Zhang,1994,中国大陆 中国香港,剧情 历史 家庭
30,蝙蝠侠：黑暗骑士,9.2,无尽的黑暗。,主演: 克里斯蒂安·贝尔 Christ...,导演: 克里斯托弗·诺兰 Christopher Nolan,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚
31,哈利·波特与魔法石,9.2,童话世界的开端。,主演: Daniel Radcliffe / Emma Watson / Rupert Grint,导演: Chris Columbus,2001,美国 英国,奇幻 冒险
32,指环王3：王者无敌,9.3,史诗的终章。,主演: 伊利亚·伍德 Elijah Wood / 西恩...,导演: 彼得·杰克逊 Peter Jackson,2003,美国 新西兰,剧情 动作 奇幻 冒险
33,乱世佳人,9.3,Tomorrow is another day.,主演: 费...,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,1939,美国,剧情 历史 爱情 战争
34,我不是药神,9.0,对我们国家而言，这样的电影多一部是一部。,主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,导演: 文牧野 Muye Wen,2018,中国大陆,剧情 喜剧
35,素媛,9.3,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,导演: 李濬益 Jun-ik Lee,2013,韩国,剧情
36,飞屋环游记,9.1,最后那些最无聊的事情，才是最值得怀念的。 ,主演: 爱德...,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,2009,美国,剧情 喜剧 动画 冒险
37,十二怒汉,9.4,1957年的理想主义。 ,主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,导演: Sidney Lumet,1957,美国,剧情
38,哈尔的移动城堡,9.1,带着心爱的人在天空飞翔。,主演: 倍赏千惠子 Chieko Baishô / 木村拓...,导演: 宫崎骏 Hayao Miyazaki,2004,日本,动画 奇幻 冒险
39,何以为家,9.1,凝视卑弱生命，用电影改变命运。,主演: 扎因·拉费阿 Zain al-Rafeea / ...,导演: 娜丁·拉巴基 Nadine Labaki,2018,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,剧情
40,摔跤吧！爸爸,9.0,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,主演: 阿米尔·汗 Aamir Khan / 法缇玛...,导演: 涅提·蒂瓦里 Nitesh Tiwari,2016,印度,剧情 传记 运动 家庭
41,鬼子来了,9.3,对敌人的仁慈，就是对自己残忍。,主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,导演: 姜文 Wen Jiang,2000,中国大陆,剧情 喜剧
42,让子弹飞,9.0,你给我翻译翻译，神马叫做TMD的惊喜。,主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,导演: 姜文 Wen Jiang,2010,中国大陆 中国香港,剧情 喜剧 动作 西部
43,少年派的奇幻漂流,9.1,瑰丽壮观、无人能及的冒险之旅。,主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,导演: 李安 Ang Lee,2012,美国 中国台湾 英国 加拿大,剧情 奇幻 冒险
44,猫鼠游戏,9.1,骗子大师和执著警探的你追我跑故事。 ,主演: 莱昂纳多·迪卡普里奥 L...,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,2002,美国 加拿大,传记 犯罪 剧情
45,海蒂和爷爷,9.3,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,主演: 阿努克·斯特芬 Anuk Steffen /...,导演: 阿兰·葛斯彭纳 Alain Gsponer,2015,德国 瑞士,剧情 冒险 家庭
46,钢琴家,9.3,音乐能化解仇恨。,主演: 艾德里安·布洛迪 Adrien Brod...,导演: 罗曼·波兰斯基 Roman Polanski,2002,英国 法国 波兰 德国,剧情 传记 战争 音乐
47,大话西游之月光宝盒,9.0,旷古烁今。,主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,导演: 刘镇伟 Jeffrey Lau,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装
48,天空之城,9.2,对天空的追逐，永不停止。 ,主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,导演: 宫崎骏 Hayao Miyazaki,1986,日本,动画 奇幻 冒险
49,指环王2：双塔奇兵,9.2,承前启后的史诗篇章。,主演: 伊利亚·伍德 Elijah Wood / 西恩...,导演: 彼得·杰克逊 Peter Jackson,2002,美国 新西兰,剧情 动作 奇幻 冒险
50,闻香识女人,9.1,史上最美的探戈。,主演: 阿尔·帕西诺 Al Pacino / 克里斯...,导演: 马丁·布莱斯 Martin Brest,1992,美国,剧情
51,罗马假日,9.1,爱情哪怕只有一天。,主演: 奥黛丽·赫本 Audrey Hepburn / 格...,导演: 威廉·惠勒 William Wyler,1953,美国,喜剧 剧情 爱情
52,天堂电影院,9.2,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,主演: 菲利普·努瓦雷 Philipp...,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,1988,意大利 法国,剧情 爱情
53,死亡诗社,9.2,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...,导演: 彼得·威尔 Peter Weir,1989,美国,剧情
54,绿皮书,8.9,去除成见，需要勇气。,主演: 维果·莫腾森 Viggo Mortensen /...,导演: 彼得·法雷里 Peter Farrelly,2018,美国 中国大陆,剧情 喜剧 传记 音乐
55,大闹天宫,9.4,经典之作，历久弥新。,主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,导演: 万籁鸣 Laiming Wan,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),中国大陆,剧情 动画 奇幻 古装
56,指环王1：护戒使者,9.1,传说的开始。,主演: 伊利亚·伍德 Elijah Wood / 西恩...,导演: 彼得·杰克逊 Peter Jackson,2001,新西兰 美国,剧情 动作 奇幻 冒险
57,黑客帝国,9.1,视觉革命。,主...,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,1999,美国,动作 科幻
58,教父2,9.3,优雅的孤独。,主演: 阿尔·帕西诺 A...,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,1974,美国,剧情 犯罪
59,狮子王,9.1,动物版《哈姆雷特》。,主演: 乔纳森·泰勒·托马...,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff,1994,美国,动画 冒险 歌舞
60,辩护人,9.2,电影的现实意义大过电影本身。,主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,导演: 杨宇硕 Woo-seok Yang,2013,韩国,剧情
61,饮食男女,9.2,人生不能像做菜，把所有的料都准备好了才下锅。,主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,导演: 李安 Ang Lee,1994,中国台湾 美国,剧情 家庭
62,搏击俱乐部,9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,主演: 爱德华·诺顿 Edward Norton / 布拉...,导演: 大卫·芬奇 David Fincher,1999,美国,剧情 动作 悬疑 惊悚
63,美丽心灵,9.1,爱是一切逻辑和原由。,主演: 罗素·克劳 Russell Crowe / 艾德·哈...,导演: 朗·霍华德 Ron Howard,2001,美国,传记 剧情
64,本杰明·巴顿奇事,9.0,在时间之河里感受溺水之苦。,主演: 凯特·布兰切特 Cate Blanchett / ...,导演: 大卫·芬奇 David Fincher,2008,美国,剧情 爱情 奇幻
65,穿条纹睡衣的男孩,9.2,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,主演: 阿萨·巴特菲尔德 Asa Butterfield ...,导演: 马克·赫尔曼 Mark Herman,2008,英国 美国,剧情 战争
66,窃听风暴,9.2,别样人生。,,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,2006,德国,剧情 悬疑
67,情书,8.9,暗恋的极致。,主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,导演: 岩井俊二 Shunji Iwai,1995,日本,剧情 爱情
68,两杆大烟枪,9.1,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,主演: Jason Flemyng / Dexter Fletcher / Nick Moran,导演: Guy Ritchie,1998,英国,剧情 喜剧 犯罪
69,西西里的美丽传说,8.9,美丽无罪。,主演: 莫妮卡·贝鲁奇 Monica ...,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,2000,意大利 美国,剧情 战争 情色
70,音乐之声,9.1,用音乐化解仇恨，让歌声串起美好。,主演: 朱莉·安德鲁斯 Julie Andrews / 克...,导演: 罗伯特·怀斯 Robert Wise,1965,美国,剧情 传记 爱情 歌舞
71,看不见的客人,8.8,你以为你以为的就是你以为的。,主演: 马里奥·卡萨斯 Mario Casas / 阿...,导演: 奥里奥尔·保罗 Oriol Paulo,2016,西班牙,剧情 犯罪 悬疑 惊悚
72,阿凡达,8.8,绝对意义上的美轮美奂。,主演: 萨姆·沃辛顿 Sam Worthington ...,导演: 詹姆斯·卡梅隆 James Cameron,2009,美国,动作 科幻 冒险
73,拯救大兵瑞恩,9.1,美利坚精神输出大片No1.,主演: 汤姆·汉克斯 Tom Hanks...,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,1998,美国,剧情 战争
74,小鞋子,9.2,奔跑的孩子是天使。,主演: 默罕默德·阿米尔·纳吉 Mohamma...,导演: 马基德·马基迪 Majid Majidi,1997,伊朗,剧情 儿童 家庭
75,飞越疯人院,9.1,自由万岁。,主演: 杰克·尼科尔森 Jack Nichols...,导演: 米洛斯·福尔曼 Miloš Forman,1975,美国,剧情
76,哈利·波特与死亡圣器(下),9.0,10年的完美句点。,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,导演: 大卫·叶茨 David Yates,2011,美国 英国,奇幻 冒险
77,沉默的羔羊,8.9,安东尼·霍普金斯的顶级表演。,主演: 朱迪·福斯特 Jodie Foster / 安...,导演: 乔纳森·戴米 Jonathan Demme,1991,美国,剧情 犯罪 惊悚
78,布达佩斯大饭店,8.9,小清新的故事里注入了大历史的情怀。,主演: 拉尔夫·费因斯 Ralph Fiennes / ...,导演: 韦斯·安德森 Wes Anderson,2014,美国 德国 英国,剧情 喜剧 冒险
79,禁闭岛,8.9,昔日翩翩少年，今日大腹便便。,主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,导演: Martin Scorsese,2010,美国,剧情 悬疑 惊悚
80,蝴蝶效应,8.9,人的命运被自己瞬间的抉择改变。,主...,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,2004,美国 加拿大,剧情 悬疑 科幻 惊悚
81,致命魔术,8.9,孪生蝙蝠侠大战克隆金刚狼。,主演: 休·杰克曼 Hugh Jackman...,导演: 克里斯托弗·诺兰 Christopher Nolan,2006,英国 美国,剧情 悬疑 惊悚
82,功夫,8.8,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,导演: 周星驰 Stephen Chow,2004,中国大陆 中国香港,动作 喜剧 犯罪 奇幻
83,海豚湾,9.3,海豚的微笑，是世界上最高明的伪装。,主演: Richard O'Barry / 路易·西霍...,导演: 路易·西霍尤斯 Louie Psihoyos,2009,美国,纪录片
84,心灵捕手,8.9,人生中应该拥有这样的一段豁然开朗。,主演: 马特·达蒙 Matt Damon / 罗宾·...,导演: 格斯·范·桑特 Gus Van Sant,1997,美国,剧情
85,低俗小说,8.9,故事的高级讲法。,主演: 约翰·特拉沃尔塔 John Tra...,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,1994,美国,剧情 喜剧 犯罪
86,哈利·波特与阿兹卡班的囚徒,8.9,不一样的导演，不一样的哈利·波特。,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...,导演: Alfonso Cuarón,2004,英国 美国,奇幻 冒险
87,春光乍泄,9.0,爱情纠缠，男女一致。,主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,导演: 王家卫 Kar Wai Wong,1997,中国香港 日本 韩国,剧情 爱情 同性
88,美国往事,9.2,往事如烟，无处祭奠。,主演: 罗伯特·德尼罗 Robert De Niro ...,导演: 赛尔乔·莱翁内 Sergio Leone,1984,美国 意大利,犯罪 剧情
89,摩登时代,9.3,大时代中的人生，小人物的悲喜。,主演: 查理·卓别林 Charles Chaplin ...,导演: 查理·卓别林 Charles Chaplin,1936,美国,剧情 喜剧 爱情
90,超脱,9.0,穷尽一生，我们要学会的，不过是彼此拥抱。,主演: 艾德里安·布洛迪 Adrien Brody / 马西...,导演: 托尼·凯耶 Tony Kaye,2011,美国,剧情
91,喜剧之王,8.8,我是一个演员。,主演: 周星驰 Stephen Ch...,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee,1999,中国香港,喜剧 剧情 爱情
92,致命ID,8.9,最不可能的那个人永远是最可能的。,主演: 约翰·库萨克 John Cusack / 雷...,导演: 詹姆斯·曼高德 James Mangold,2003,美国,剧情 悬疑 惊悚
93,杀人回忆,8.9,关于连环杀人悬案的集体回忆。,主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,导演: 奉俊昊 Joon-ho Bong,2003,韩国,剧情 动作 犯罪 悬疑 惊悚
94,七宗罪,8.8,警察抓小偷，老鼠玩死猫。,主演: 摩根·弗里曼 Morgan Freeman / 布...,导演: 大卫·芬奇 David Fincher,1995,美国,剧情 犯罪 悬疑 惊悚
95,红辣椒,9.1,梦的勾结。,主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...,导演: 今敏 Satoshi Kon,2006,日本,动画 悬疑 科幻 惊悚
96,加勒比海盗,8.8,约翰尼·德普的独角戏。,主演: 约翰尼·德普 Johnny Depp / ...,导演: 戈尔·维宾斯基 Gore Verbinski,2003,美国,动作 冒险 奇幻
97,哈利·波特与密室,8.8,魔法的密室之门已打开...,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,导演: Chris Columbus,2002,英国 美国,奇幻 冒险
98,狩猎,9.1,人言可畏。,主演: 麦斯·米科尔森 Mads Mik...,导演: 托马斯·温特伯格 Thomas Vinterberg,2012,丹麦 瑞典,剧情
99,一一,9.1,我们都曾经是一一。,主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,导演: 杨德昌 Edward Yang,2000,中国台湾 日本,剧情 爱情 家庭
100,7号房的礼物,8.9,《我是山姆》的《美丽人生》。,主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,导演: 李焕庆 Hwan-kyeong Lee,2013,韩国,剧情 喜剧 家庭
101,被嫌弃的松子的一生,8.9,以戏谑来戏谑戏谑。,主演: 中谷美纪 Miki Nakatani / 瑛太 E...,导演: 中岛哲也 Tetsuya Nakashima,2006,日本,剧情 歌舞
102,唐伯虎点秋香,8.7,华太师是黄霑，吴镇宇四大才子之一。,主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,导演: 李力持 Lik-Chi Lee,1993,中国香港,喜剧 爱情 古装
103,请以你的名字呼唤我,8.9,沉醉在电影的情感和视听氛围中无法自拔。,主演: 艾米·汉莫 Armie Hammer / ...,导演: 卢卡·瓜达尼诺 Luca Guadagnino,2017,意大利 法国 巴西 美国,剧情 爱情 同性
104,断背山,8.8,每个人心中都有一座断背山。,主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,导演: 李安 Ang Lee,2005,美国 加拿大,剧情 爱情 同性 家庭
105,剪刀手爱德华,8.7,浪漫忧郁的成人童话。,主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...,导演: 蒂姆·波顿 Tim Burton,1990,美国,剧情 奇幻 爱情
106,勇敢的心,8.9,史诗大片的典范。,主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...,导演: 梅尔·吉布森 Mel Gibson,1995,美国,动作 传记 剧情 历史 战争
107,入殓师,8.9,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,主演: 本木雅弘 Masahiro Motoki / ...,导演: 泷田洋二郎 Yôjirô Takita,2008,日本,剧情
108,爱在黎明破晓前,8.8,缘分是个连绵词，最美不过一瞬。,主演: 伊桑·霍克 Ethan Hawke ...,导演: 理查德·林克莱特 Richard Linklater,1995,美国 奥地利 瑞士,剧情 爱情
109,第六感,8.9,深入内心的恐怖，出人意料的结局。,主演: 布鲁斯·威利斯 Bruce Wi...,导演: M·奈特·沙马兰 M. Night Shyamalan,1999,美国,剧情 悬疑 惊悚
110,重庆森林,8.8,寂寞没有期限。,主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,导演: 王家卫 Kar Wai Wong,1994,中国香港,剧情 爱情
111,蝙蝠侠：黑暗骑士崛起,8.8,诺兰就是保证。,主演: 克里斯蒂安·贝尔 Christ...,导演: 克里斯托弗·诺兰 Christopher Nolan,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚
112,幽灵公主,8.9,人与自然的战争史诗。,主演: 松田洋治 Yôji Matsuda / 石田百合...,导演: 宫崎骏 Hayao Miyazaki,1997,日本,动画 奇幻 冒险
113,超能陆战队,8.7,Balalala~~~,主演: 斯科特...,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,2014,美国,喜剧 动作 科幻 动画 冒险
114,菊次郎的夏天,8.9,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,导演: 北野武 Takeshi Kitano,1999,日本,剧情 喜剧
115,爱在日落黄昏时,8.9,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,主演: 伊桑·霍克 Ethan Hawke ...,导演: 理查德·林克莱特 Richard Linklater,2004,美国 法国,剧情 爱情
116,甜蜜蜜,8.9,相逢只要一瞬间，等待却像是一辈子。,主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,导演: 陈可辛 Peter Chan,1996,中国香港,剧情 爱情
117,天使爱美丽,8.7,法式小清新。 ,主演: 奥黛丽·塔图 Audrey Tau...,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet,2001,法国 德国,剧情 喜剧 爱情
118,阳光灿烂的日子,8.9,一场华丽的意淫。,主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,导演: 姜文 Wen Jiang,1994,中国大陆 中国香港,剧情 爱情
119,小森林 夏秋篇,9.0,那些静得只能听见呼吸的日子里，你明白孤独即生活。,主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,导演: 森淳一 Junichi Mori,2014,日本,剧情
120,完美的世界,9.1,坏人的好总是比好人的好来得更感人。,主演: 凯文·科斯特纳 Kevin Cos...,导演: 克林特·伊斯特伍德 Clint Eastwood,1993,美国,剧情 犯罪
121,借东西的小人阿莉埃蒂,8.9,曾经的那段美好会沉淀为一辈子的记忆。,主演: 志田未来 Mirai Shida / 神木...,导演: 米林宏昌 Hiromasa Yonebayashi,2010,日本,动画 奇幻 冒险
122,无人知晓,9.1,我的平常生活就是他人的幸福。,主演: 柳乐优弥 Yûya Yagira / 北浦爱...,导演: 是枝裕和 Hirokazu Koreeda,2004,日本,剧情
123,消失的爱人,8.7,年度最佳date movie。,主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...,导演: 大卫·芬奇 David Fincher,2014,美国,剧情 犯罪 悬疑 惊悚
124,倩女幽魂,8.8,两张绝世的脸。 ,主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...,导演: 程小东 Siu-Tung Ching,1987,中国香港,爱情 奇幻 武侠 古装
125,寄生虫,8.8,,主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun...,导演: 奉俊昊 Joon-ho Bong,2019,韩国,剧情
